,nr_classes,nr_instances,log_nr_instances,nr_features,log_nr_features,dataset_ratio,skew_min,skew_std,skew_mean,skew_q1,skew_q3,skew_max,kurtosis_min,kurtosis_std,kurtosis_mean,kurtosis_q1,kurtosis_q3,kurtosis_max,rho_min,rho_max,rho_mean,rho_std,class_entropy,prob_min,prob_mean,prob_std,prob_max,norm_entropy_min,norm_entropy_mean,norm_entropy_std,norm_entropy_max,mi_min,mi_mean,mi_std,mi_max,equiv_nr_feat,noise_signal_ratio,Landmarker_1NN,Landmarker_dt,Landmarker_gnb,Landmarker_lda,dataset
0,10,2000,7.600902459542082,77,4.343805421853684,0.0385,0.0,0.2383252682759607,0.5445433808697934,0.4074774571629196,0.7107752107385005,1.0299855346493187,-1.2243025380731938,0.6482684031652822,0.1015607117466902,-0.1928003152775708,0.3965693215470813,1.994922620258813,2.4883243367804684e-05,0.6788287919693011,0.1451633313285004,0.1033729160066726,3.321928094887362,0.1,0.1,0.0,0.1,0.2241973555299326,0.252185971389981,0.0141445508965837,0.288213220098873,0.0597151254818063,0.1949341777520356,0.1568361385201959,0.6975719756095411,17.041280975945593,0.2936980795167278,0.827,0.7339999999999999,0.7605000000000001,0.8150000000000001,mfeat-fourier
1,6,6435,8.769507120030227,37,3.610917912644224,0.0057498057498057,0.0223995809275558,0.3556501303616927,0.4257299286498032,0.1030533218876262,0.6747275074215148,0.9187090836988444,-1.2441720904809417,0.841512899689922,-0.1834536102339761,-0.8798282134918449,-0.1926475175368951,1.277343254414685,0.0885621105264072,0.9606596844495066,0.4911359936895781,0.3198023804679699,2.4832958827266416,0.0972804972804972,0.1666666666666666,0.0619237121521184,0.2382284382284382,0.1961344628385048,0.223031902006406,0.0158876999405416,0.2404470613504629,0.4156952403184692,0.5921009052461219,0.0993332257818037,0.7640282872176997,4.194041692428077,-0.6233211264662785,0.9069180278778628,0.8579690020575139,0.7967376814814099,0.8394723877785613,satimage
2,7,57999,10.968181048000613,9,2.19722457733622,0.0001551750892256,0.3684358462470784,10.695030319760834,7.491806441037497,1.0961099079956464,6.43811619799838,31.687579842074395,0.4483631952015612,2834.4562777352603,1816.946259248172,1.6217997134507338,2647.2785208278883,7698.092075361319,5.365803367400952e-05,0.9147328361124064,0.2045283096775091,0.2820297450243612,0.9601421494072472,0.0001724167658063,0.1428571428571428,0.2677022356150367,0.7859790686046311,0.0004982990495873,0.0398660699580503,0.038297784733313,0.1068318865852896,0.0003383933661647,0.1018571454403017,0.1130918005523798,0.3185401790976894,9.426360274056416,-0.6086080187529331,0.998172366222476,0.9997241290115418,0.7779963400348454,0.9446886383502509,shuttle
3,7,58000,10.968198289528557,10,2.302585092994046,0.0001724137931034,0.3684014245480501,10.270628360118064,6.960757717629383,1.1127034023310407,5.389420413633138,31.687853326516446,0.4483932120121889,2743.351591687955,1635.930042080147,2.8435265097074782,1987.624886897863,7698.2248457488195,5.369105405377008e-05,0.9147312697866828,0.2211270233341555,0.2856102001506401,0.9603013611073694,0.0001724137931034,0.1428571428571428,0.2676963135081696,0.7859655172413793,0.0004982905153417,0.0457023577639245,0.0397020767590037,0.1068330117983425,0.0003383967495619,0.1327566589288775,0.1378675814052649,0.3799554199767542,7.23354571330269,-0.6557433869406966,0.9983103448275864,0.9997068965517242,0.8129655172413793,0.9440517241379311,shuttle
4,2,7400,8.909235279192261,20,2.995732273553991,0.0027027027027027,0.0009134020057411,0.0183856698647027,0.0202713627743191,0.0030027624607855,0.035982277775926,0.0516962117874446,-2.000538128331246,0.4245951548822924,-0.1597121285467971,-0.0904490389697967,-0.0464555540489448,0.0491616905897287,0.1407949661573741,0.422807457976147,0.1899670796133732,0.0732122075406978,0.999999525775866,0.4995945945945946,0.5,0.0004054054054054,0.5004054054054055,0.1788168913642625,0.1946960330608803,0.005680447019322,0.2064390638514224,0.0782177263827314,0.0867869761090689,0.0044665669018702,0.0950584593298547,11.522460749400048,1.2433784628720963,0.9443243243243244,0.8481081081081081,0.975945945945946,0.9758108108108108,phpxijhaP
5,2,45312,10.721327177053393,5,1.6094379124341005,0.0001103460451977,0.0977390685494097,33.939283271787616,19.903705006391373,0.1440844405652965,20.174657581712985,78.68700692524224,-0.4111293582209163,3051.716465436669,1762.0463865624076,-0.167712846941156,1762.6252932866366,7047.774287853276,0.0841661593174601,0.6685009007911037,0.2983392204478669,0.2323969391484031,0.9835093906057096,0.4245453742937853,0.5,0.0754546257062146,0.5754546257062146,0.0003106455044079,0.117874380850311,0.0690857929740805,0.1773658218196431,0.0001401519807174,0.0250982150272275,0.024549204930409,0.0637624093603314,39.18642778136845,3.6965244628925262,0.5995319923180958,0.6627823517620987,0.6152894748991112,0.6406252027077174,electricity-normalized
6,3,151,5.017279836814924,6,1.791759469228055,0.0397350993377483,0.0083128047537812,0.7350509289037194,0.824602694504534,0.1522744155465313,1.4019818656403225,1.9546465216377251,-1.5133485125017532,1.1120668804097829,-0.1951664767653729,-0.9909983921328056,0.2885026103466224,1.8449043860756584,0.0334847948950991,0.2827418486313744,0.1674352341499983,0.0862849849867684,1.5845209168501235,0.3245033112582781,0.3333333333333333,0.0082597293306267,0.3443708609271523,0.0850478187207934,0.2743385995143896,0.152401842353361,0.4338621469283971,0.0386190346248513,0.1058263269682913,0.0565602097650019,0.1801801391183893,14.97284241306884,1.592347361697524,0.6291666666666667,0.6691666666666666,0.5166666666666667,0.5233333333333334,tae
7,2,106,4.663439094112067,58,4.060443010546419,0.5471698113207547,0.0,0.1597122062690894,0.1910329435689484,0.0651593897224759,0.2478197287404714,0.6388899945580822,-2.0388349514563107,0.2147002349670839,-1.3740197850412033,-1.5029347362491787,-1.2791884006422174,-0.3890983013124103,5.647107299587759e-18,0.6398069261327474,0.0840007299107793,0.0663283089765679,1.0,0.5,0.5,0.0,0.5,0.2591508761692618,0.2892917416953363,0.0081213877606689,0.2971526783322962,0.0013558042967306,0.0426552056503667,0.0521062467564031,0.2407288302498095,23.4437974158824,5.782096986393243,0.739090909090909,0.7363636363636363,0.8863636363636364,0.7245454545454546,molecular-biology_promoters
8,2,672,6.51025834052315,10,2.302585092994046,0.0148809523809523,0.0,1.433068395955697,1.001316272193243,0.0142649218877022,0.812732472013582,4.258039609294915,-1.5022388059701617,5.722821300874331,2.0319058830755306,-1.2412952571652571,0.5399007413936001,16.179044575330014,0.0018757756197898,0.2468799937308661,0.0594535255896775,0.0505627163278478,0.9182958340544896,0.3333333333333333,0.5,0.1666666666666666,0.6666666666666666,0.0294065261229454,0.2414722448884365,0.117570180922291,0.3491251637055973,0.0005204577272876,0.0100415992626486,0.009792886941553,0.0352967807780284,91.44916163605892,23.04718995176702,0.6101185250219491,0.5835820895522388,0.6517998244073748,0.6785338015803337,profb
9,2,9961,9.206432747145165,14,2.6390573296152584,0.0014054813773717,0.0724946407192237,0.1187956337091665,0.226418912081256,0.1132642696011137,0.3110454591870416,0.4480987825945381,-0.8638008103013548,0.2632004861637923,-0.3319883691629216,-0.4462183301733606,-0.1571872699466849,0.0994055091333989,0.0057850246131718,0.6717224653060158,0.250267923013415,0.1639891200596806,0.6391484789513524,0.1620319245055717,0.5,0.3379680754944283,0.8379680754944283,0.1895373206956375,0.2048082997742456,0.0088663068542527,0.2213090277368196,0.0062002795727612,0.0501917239799411,0.0549414069525151,0.1938027484287446,12.734140776012875,3.0805193273715004,0.9690792256286932,0.968476815990139,0.955124711483849,0.9516109573701024,kdd_JapaneseVowels
